Feature ID	Taxon	Confidence
a2a481c804e59b765744703803824965	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Allorhizobium;s__Allorhizobium rosettiformans	0.3053189544423914
e736587b4c877c91b727877d3f7bf309	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acetobacter;s__Acetobacter senegalensis	0.3268796732962044
a6271b7e2876b50dadd562122a58b14d	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Pantoea;s__Pantoea brenneri	0.20852231007391836
e8cd786490e0bc79ca85345d6a7354d4	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus;s__Levilactobacillus brevis	0.8364626752529424
baa7b5455044e9617e4162035cb7a17d	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Pantoea;s__Pantoea sp030062155	0.2036385814836382
b5d1cf5aa939f0660f3b21ae15d51b71	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Hylemonella;s__Hylemonella sp943372765	0.9646104036698886
52b245fb5c9ae8f0436701396f9a274f	d__Bacteria;p__Bacillota;c__Negativicutes;o__DSM-1736;f__Dendrosporobacteraceae;g__JBAIYU01;s__JBAIYU01 sp036763085	0.8473247906718342
36e51c68bb1ed56abdd8221fdf5f504b	d__Bacteria	0.9999999999999959
b85fa99e310c7a9098a79c6040854765	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;s__Novosphingobium taihuense	0.7801517117461791
e6465910f6f2de05d65067e7c5224bfc	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Comamonas;s__Comamonas aquatica	0.6155021368198961
3bc4e82de7b4d02e5ad01ebb7637f1eb	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium;s__Aquabacterium olei	0.9987459085280923
58d7a800bcd8113aac0d535ff0985ce1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Neorhizobium;s__Neorhizobium pseudoryzae	0.29597332279899485
c1f24f988ee87b7b21097275c7f00458	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Pediococcus;s__Pediococcus acidilactici	0.40534231207436283
11b679c031238e6e0cf86bdc0e8099c7	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium_A;s__Aquabacterium_A sp025290835	0.9680054057742803
85d25bb0bdf6a7cda4813808a415861d	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__CALKXV01;s__CALKXV01 sp938005545	0.9999999999494946
e25847723004a5d7948ea14ec367e7f6	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus;s__Levilactobacillus brevis	0.8028238856904171
a6d412574a3cef888924d43c72e33822	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Loigolactobacillus;s__Loigolactobacillus coryniformis	0.78496822476099
3aa0081a8470dd807f102395f9a98bef	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium;s__Aquabacterium commune	0.6834865428767858
8fe8e78dd3cc356a4c90b2dc01808e33	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__CALKXV01;s__CALKXV01 sp938005545	0.9999993068961274
51b3906ba04194f08d8cec00a0b52fd2	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Stappiaceae;g__Pannonibacter;s__Pannonibacter carbonis	0.39519133243001403
e84e36644c69dbdb010ba62dc4074da2	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__CALKXV01;s__CALKXV01 sp938005545	0.9999999998334488
5a1940fe7ecc431bc6b8654a4f2f55ef	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__CALKXV01;s__CALKXV01 sp938005545	0.9999999827489604
c5fa500c894287ac81045d14238ec0fc	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium;s__Aquabacterium parvum	0.33177358283145025
7fb671759e83e58c4a377951327da150	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas_E;s__Pseudomonas_E coleopterorum	0.4476669950975009
db63897d6188941b9f2000232d02a5e3	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales;f__UBA3002;g__QFOX01;s__QFOX01 sp031402515	0.6926122474504902
619358ef3949d26e8315a7e27e548096	d__Bacteria;p__Bacillota;c__Bacilli;o__Brevibacillales;f__Brevibacillaceae;g__Brevibacillus;s__Brevibacillus choshinensis_A	0.2683393677753095
af190c55090f4cec548cf041df158fde	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella brunnea	0.9988013851750314
c4895b28433b3c4f98c5615d8ccaef1e	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium;s__Sphingobium scionense	0.3106938476440781
b8f6759d312f1de655ef951649593ef0	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas	0.9999836224321805
1bfc398998d709f2fa8b7df9634f976b	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Microbacteriaceae;g__Curtobacterium	0.8950438922152946
218f5e2c34f975a9531ee640a7ea34c8	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__Acinetobacter proteolyticus	0.3558907806563449
2c590bc73657b1dc15e521b7091b4977	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.9998270826288476
970671c706d7946eae0d2e06750cb927	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Stutzerimonas;s__Stutzerimonas stutzeri	0.2863203424927938
793e8327fb58ad0f55444bd28a7501fd	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Pantoea	0.8004214472212227
4b290c62d0c3f802050da9bad13c8b58	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Diaphorobacter;s__Diaphorobacter nitroreducens	0.624973061077178
211994a9c7923e1abb0a405779031e75	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium;s__Aquabacterium commune	0.9929213776709713
0219ebe3e6385a175ff15e287dad8fa3	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__CALKXV01;s__CALKXV01 sp938005545	0.9999999997941984
1dd14ccc4da5d5d2df4ab637b13114d0	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__CALKXV01;s__CALKXV01 sp938005545	0.9999999976191418
f6766102d5a9a987985bf46be435a6c0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas_E	0.9946454468845322
4982223e30989c98dc0b417f959354e0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhodoferax_C;s__Rhodoferax_C mekongensis	0.4315563149141241
9a0529b82cd530f71c34e85dc40272a8	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas_E	0.8452277662519239
8418ec63ef314bfcc08f28d5b4735299	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA1258;s__UBA1258 sp024687305	0.9720203586318246
afb2f933b8a01130b7a8ad25a89d7ac7	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium	0.8508699126841255
2edf260ae18d8da1cf7ba1f1e9ed225f	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Moraxella_A;s__Moraxella_A osloensis	0.24999999801077075
f0cea01ef40487b870666405688d7ee2	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA1258;s__UBA1258 sp024687305	0.9913608520487888
4353875d14dabd7fe11946d21ac50b66	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Microbacteriaceae;g__Frigoribacterium	0.5488796020473129
58d6c81afc801cca2d1e384541ebd124	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium;s__Sphingobium sp001650725	0.637565301779456
6c7b1169d769dd6d90eb0b82d40edd3d	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Pelomonas;s__Pelomonas puraquae	0.7114637191035811
078950af1d2894df2fe2e8f95e0313d2	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Acidovorax;s__Acidovorax temperans	0.4629674742674098
157b6e97d4e0319489327f5ed13fdd67	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Moraxella_A;s__Moraxella_A osloensis	0.2499999977266034
dfb4b23d1c7a0f30f1f79476f50201e0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter	0.9999996974954588
98a1cfdc000fb661e910f7eaf616f968	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA1258;s__UBA1258 sp024687305	0.9692394251976322
0f46963e72ce25a60883ce638cf4f112	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__CALKXV01;s__CALKXV01 sp938005545	0.9999999813238676
1f445227144adc628f316a8921962bfb	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas;s__Brevundimonas aurantiaca	0.31620831613273515
9f729713741abe0c0624e5911529c89c	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella bivia	0.9999999986618491
e2a859587d3264dd67a68b9428408e3b	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Stutzerimonas	0.7388511996568123
743119ddb9bf82ef038017b7f96c63e7	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella brunnea	0.9957363110147035
4813597b90500faed624c82f695f68d8	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Pantoea;s__Pantoea sp009830035	0.34841021763296187
ca20cf338054b3edc60fb64a2f416303	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__Flavobacterium luminosum	0.3788887410370425
3df87241112b41acc8cae90a4f080820	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Hydrogenophaga;s__Hydrogenophaga sp005503365	0.3274827036864651
815ed0cbe12d65c07e8e1516a780482e	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Companilactobacillus;s__Companilactobacillus bobalius	0.3211571409563874
b0fe4afb4518dba91eb2727b19172ea1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus;s__Levilactobacillus brevis	0.6165739225307849
2903cc507ca9c570b73efb385aa2fd6d	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Cloacibacterium;s__Cloacibacterium caeni_B	0.3441101635497674
1c0976bc65210346d6829246ba25c03e	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas;s__Brevundimonas aurantiaca	0.31671838746164116
4be80be705379fe624bf4f236868c161	d__Bacteria	0.9999999999999866
3e77a431f3c1cfb45085b0816c2f5909	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Telluria;s__Telluria aurea	0.35917512805155544
e099fd444247147ed88ae58d98865021	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus	0.7564517194260407
1bb0f6af6d2e90e991bf70c2c753c9b8	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.9992723922276713
81cff5132cd33658138e332140de5c67	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	0.9967984848896241
400a504e050fa1e94dbb78a317a91676	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Carnobacterium;s__Carnobacterium maltaromaticum	0.7302573452492271
465a6fb7e47b5c03261107f5f32e6855	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus;s__Levilactobacillus brevis	0.819247001236529
4d25a8df91d3c13d6bf9511814b12bc1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;s__Stenotrophomonas sp014621775	0.7477065547911683
9fa023d08df14173b3253695296a6df6	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas_E	0.684590544737794
eda05bd4f82ebab8c0570e044ed1bf8c	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Chromobacteriaceae;g__Vogesella;s__Vogesella urethralis	0.7540258803677131
adc9f1808b32c8e7bebd0c300ad4f383	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA1258;s__UBA1258 sp024687305	0.983914290570299
cfd78e5bb62da14268811fb57f5ed8d3	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Microbacteriaceae;g__Curtobacterium	0.7586051108927929
a664334368c252ac043b0a9c6e0d3657	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Roseateles;s__Roseateles sp900113225	0.7964085834401458
84f148edc2cd42aa83a77c5340fd6980	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.986038651067008
bd695b266337afb250519b075505dea6	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Azospira;s__Azospira oryzae	0.49999871220695463
5ce165d1ef1f8ae75fc6bc15587d2bd8	d__Bacteria;p__Bacillota;c__Negativicutes;o__DSM-1736;f__Dendrosporobacteraceae;g__JBAIYU01;s__JBAIYU01 sp036763085	0.5851374287647615
f5c19a1ea2a3105e7d092a925264deb9	d__Bacteria;p__Bacillota;c__Clostridia;o__Tissierellales;f__Peptoniphilaceae;g__Parvimonas;s__Parvimonas micra	0.8321733138555969
7a6c75812d3c76006fe8c78a8a59d508	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Hydrogenophaga;s__Hydrogenophaga sp001713375	0.20962462739588297
730335805be8411b69d19d02b0ead451	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.9677479345030962
bb06df28169f78cac89de0263d700533	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Companilactobacillus;s__Companilactobacillus bobalius	0.3207772008592977
90601c2d8e327cb2401a8ae2ac45999e	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Methylobacterium;s__Methylobacterium sp001423085	0.38945887229501136
7004d8911e2df0ea867e7472a76cfbe5	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__CALKXV01;s__CALKXV01 sp938005545	0.999999999570008
7e46e408a25a03b0d3c240775da9377b	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas;s__Brevundimonas aurantiaca	0.31580069308069036
24cef09a45035ed8391e8d7659878418	d__Bacteria;p__Bacillota;c__Bacilli;o__Brevibacillales;f__Brevibacillaceae;g__Brevibacillus	0.9999959195667454
f3b5461abe538bce53a382435142e891	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.9558770198007562
274bfdeefc3eee304933bdc33ad8b5fc	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Asticcacaulis;s__Asticcacaulis excentricus	0.4825635121697329
c9dcd7dd72cc77d59998062324ca8790	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__Acinetobacter baumannii	0.21392569810236245
625d96b9d20161bbaa62fcb123863dbe	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Stappiaceae;g__Pannonibacter;s__Pannonibacter carbonis	0.3842008990929204
38b19159291e3d986230aec162f897a4	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__Mycobacteriaceae;g__Lawsonella;s__Lawsonella clevelandensis	0.7660365340408563
893e8bc643f67e3c3431ef7c80926be2	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Duodenibacillus;s__Duodenibacillus massiliensis	0.6254290066298713
da0f3168c23347923fff1f36d0a0cebe	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Neorhizobium	0.6304597428580242
4b08e31abdee19fe2bcc4b3a7a0f72b7	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus_A	0.7775176802017815
bf9c4c4717416ae3b957cc99f8960cb7	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;s__Novosphingobium taihuense	0.7362213236084262
9640568faa08c3ce8047448962553d5f	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus;s__Levilactobacillus brevis	0.49105835499822637
2f4a2b08eec8d8d5f66dc0d20552881f	d__Bacteria	0.9999999999999881
02f14e5b174da3ae4884ca2e9ddb2f9c	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia	0.3717508011664145
59c2c6efcf5295290419001717549053	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Pantoea;s__Pantoea brenneri	0.23967522912192413
5b67746856bc92bc5de886e63d62b4d3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Pantoea	0.24089960000290356
215f56ffa35286d3f81f0e90da8ddfc2	d__Bacteria;p__Patescibacteriota;c__Saccharimonadia;o__Saccharimonadales;f__UBA1547;g__Microsaccharimonas;s__Microsaccharimonas sp001897295	0.28812780344933336
6ce61236c9cfd9c5a37580a52bb4eaa7	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium	0.9985609370357535
2112ba2b42b16c55f1bd3c457bbeda5b	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__Sphingobacterium cellulitidis	0.7232400420029178
6257c2773757f049bb1d063044340acd	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Neorhizobium;s__Neorhizobium lilium	0.3872725007215307
7c78dc9800d1ef8fea403948323783b6	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Schleiferilactobacillus;s__Schleiferilactobacillus harbinensis	0.9746150680219937
6b9f21f4b68213741762a9c82d1d37ca	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Microbacteriaceae;g__Rathayibacter	0.5402742850170283
d1a24fd7f12ac5dd5f767a56cfdd46cd	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira hominis	0.20565269249192558
a13af225b7eaabe6f420ba45cf932893	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Telluria;s__Telluria oculi_A	0.2733353041582308
e709e6c3314932ad8a12eec3949afadd	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium;s__Sphingobium limneticum	0.27756902110783294
2109812c442a2a8d37d61b0117af5114	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium	0.9955811123913964
886215b12cd71675bfb77f5e7292cbc2	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.999095266026135
9b740e8e047c98bb45cd4dc582c1a7f9	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Moraxella_A;s__Moraxella_A osloensis	0.24999999812371151
b421335facb67ecce79afa903d7b9fe9	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.8617381936799383
17eeadb4b06679ed18f097d7b898cbe0	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.9955167886114924
e7d50fdab56e44d396f13fe08938bede	d__Bacteria;p__Bacillota;c__Clostridia;o__Tissierellales;f__Peptoniphilaceae;g__Parvimonas;s__Parvimonas micra	0.7579343468954125
8f244c7fb645b7c9a4a3583f00c44363	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus;s__Levilactobacillus brevis	0.7995363083510401
6d5368c85f879302a418e62bab2a1782	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.9568445766627283
7b2ce156ab1f222cbd9fce1d25cf9888	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lacticaseibacillus;s__Lacticaseibacillus mingshuiensis	0.21837474421545625
fd4aec4e40283ea3201e17cf1488e04b	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus;s__Levilactobacillus brevis	0.6459219654616194
bb0ed85699ca2c8b0de7a7da81e3e5ce	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium;s__Aquabacterium commune	0.9001607023536051
a4e5ff5da73d74ac8a48e3eeb4a3ad47	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Atopostipes;s__Atopostipes suicloacalis	0.9679515494310957
ee7ebd910c179e445fc35e29049cbc32	d__Bacteria;p__Bacillota;c__Negativicutes;o__DSM-1736;f__Dendrosporobacteraceae;g__JBAIYU01;s__JBAIYU01 sp036763085	0.45870295566539554
bf58ce07458a5a897aee481226f71ffe	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus	0.6630009672610945
cd55c4f8b3b902f73e6154a1c03b8299	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter caecimuris	0.647499386653309
